fid,shapeName,shapeiso,shapeid,shapegroup,shapetype,total_building_area,total_flooded_building_area,flooded_building_count,total_num_buildings,percentage_flooded,flooded_grid_length,total_grid_length,percentage_grid_flooded,_merge,relative_wealth_index,_merge2,flooded_road_length,total_roads_length,percentage_flooded_roads,_merge3,gdp_ppp,_merge4,flooded_cropland,cropland_not-affected,flooded_builtup,cropland,builtup,_merge5,flooded_total_dependency_2024,flooded_elderly_dependency_2024,flooded_child_dependency_2024,flooded_rate_below_5_2024,flooded_rate_above_65_2024,flooded_female_pop_2024,flooded_male_pop_2024,flooded_pop_2024,flooded_pop_2024_perc,flooded_child_pop_2024,flooded_active_pop_2024,flooded_elderly_pop_2024,female_pop_2024,male_pop_2024,pop_2024,_merge6,_merge7
82,Kawkhali (Betbunia),,5055444B19367082920466,BGD,ADM3,1304985,NA,NA,21381,0,0,120,0,Matched (3),NA,Master only (1),0,143040,0,Matched (3),NA,Master only (1),NA,NA,NA,NA,NA,Master only (1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Master only (1),Master only (1)
72,Sarail,,5055444B36413802235947,BGD,ADM3,4126151.8,40522.426,1267,87734,1.444,15880,46960,33.799999,Matched (3),0.025299293,Matched (3),12420,119780,10.37,Matched (3),720843776,Matched (3),299842,89183.44,3565.4973,389025.44,97647.164,Matched (3),65.128571,9.0274067,56.101162,11.824917,5.4668956,31520.125,29050.068,60570.191,19.07,20578.258,36680.625,3311.3093,165317.34,152362.36,317679.72,Matched (3),Matched (3)
48,Nasirnagar,,5055444B53942313768557,BGD,ADM3,4185611.5,57412.418,2014,91605,2.1989999,27940,72540,38.5,Matched (3),-0.202883446,Matched (3),30480,189120,16.120001,Matched (3),662484800,Matched (3),412587.41,181950.78,3844.1667,594538.19,109392.88,Matched (3),64.774437,9.033185,55.741257,11.761867,5.4825239,29843.178,27642.486,57485.664,19.07,19411.957,34915.793,3157.9133,156599.25,144841.66,301440.91,Matched (3),Matched (3)
45,Comilla Sadar Dakshin,,5055444B83041215814881,BGD,ADM3,11836433,25596.313,462,197757,0.234,9660,73740,13.1,Matched (3),0.254686329,Matched (3),35580,971420,3.6600001,Matched (3),865233088,Matched (3),122439.08,205098.86,1138.5486,327537.94,229406.5,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,28435.619,25867.271,54302.891,11.63,16558.475,34583.652,3160.7644,244607.39,222514.08,467121.47,Matched (3),Matched (3)
26,Baniachong,,5055444B40412060728075,BGD,ADM3,3941018.3,109814.56,2087,73939,2.823,22100,67420,32.799999,Matched (3),-0.292641926,Matched (3),164720,471160,34.959999,Matched (3),694006528,Matched (3),578157.81,455049.69,5662.3994,1033207.5,99239.75,Matched (3),60.25359,8.4906235,51.762966,11.443881,5.2983308,24577.191,23663.766,48240.957,15.27,15570.815,30112.813,2557.3303,161020.77,154949.86,315970.63,Matched (3),Matched (3)
25,Burichang,,5055444B51169249412494,BGD,ADM3,6422658.5,14175.749,343,105850,0.324,8200,53680,15.3,Matched (3),0.09576183,Matched (3),9240,253900,3.6400001,Matched (3),505627488,Matched (3),91659.539,122580.73,1220.7805,214240.27,167207.56,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,19157.496,17427.162,36584.656,12.84,11155.688,23299.516,2129.4536,149194.16,135718.72,284912.88,Matched (3),Matched (3)
43,Ajmiriganj,,5055444B99945132628682,BGD,ADM3,1033950.8,35043.699,810,22412,3.6140001,11660,31440,37.099998,Matched (3),-0.309839467,Matched (3),75500,170320,44.330002,Matched (3),283818272,Matched (3),231547.52,139111.61,2379.9473,370659.13,33168.961,Matched (3),60.210808,8.5108242,51.699986,11.417901,5.3122778,18555.664,17884.473,36440.137,33.47,11769.37,22729.857,1940.9111,55414.234,53447.477,108861.71,Matched (3),Matched (3)
23,Brahman Para,,5055444B87015491124884,BGD,ADM3,3624753,16733.887,432,66998,0.64499998,11420,30320,37.700001,Matched (3),0.117001814,Matched (3),3580,98200,3.6500001,Matched (3),410519968,Matched (3),119552.02,93305.29,786.75995,212857.31,92068.992,Matched (3),57.086609,9.1385412,47.948067,9.7956076,5.8176684,18930.162,17221.994,36152.156,22.08,11032.938,23015.867,2103.3516,85749.797,78014.773,163764.56,Matched (3),Matched (3)
55,Debidwar,,5055444B86934116157766,BGD,ADM3,7586241.5,14929.475,496,155562,0.31900001,5300,57440,9.1999998,Matched (3),0.189756285,Matched (3),9360,679660,1.38,Matched (3),853685312,Matched (3),75407.719,237216.25,1612.5356,312623.97,221203.23,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,18713.162,17022.961,35736.125,9.15,10896.947,22759.113,2080.0637,204495.13,186024.81,390519.94,Matched (3),Matched (3)
52,Nabinagar,,5055444B46982243115028,BGD,ADM3,8028539.5,27808.635,749,182045,0.41100001,9560,106340,9,Matched (3),0.093116628,Matched (3),18160,467620,3.8800001,Matched (3),1353698304,Matched (3),159871.88,411202.81,2316.2046,571074.69,234276.02,Matched (3),65.078072,9.0214472,56.056625,11.815796,5.4647946,16302.334,15030.42,31332.754,6.63,10636.791,18984.002,1711.9625,245853.86,226617.22,472471.09,Matched (3),Matched (3)
8,Rajnagar,,5055444B11792824344189,BGD,ADM3,4538648,29911.395,506,57123,0.88599998,24700,84060,29.4,Matched (3),0.05528034,Matched (3),30240,335660,9.0100002,Matched (3),298514080,Matched (3),266412.31,217247.16,594.03979,483659.47,106675.5,Matched (3),52.60622,7.695488,44.910728,9.6211414,5.0427604,15722.392,15266.3,30988.691,13.74,9128.957,20300.387,1559.3486,114432.07,111091.73,225523.8,Matched (3),Matched (3)
49,Brahmanbaria Sadar,,5055444B14183911871917,BGD,ADM3,9068236,17557.242,523,157237,0.333,18520,93420,19.799999,Matched (3),0.135734782,Matched (3),18540,369240,5.02,Matched (3),977847872,Matched (3),170483.3,168994.08,1780.5942,339477.38,167314.53,Matched (3),65.128571,9.0274067,56.101162,11.824917,5.4668956,15949.623,14699.74,30649.363,6.45,10412.886,18560.908,1675.5687,247435.94,228045.78,475481.72,Matched (3),Matched (3)
16,Manoharganj,,5055444B22432577988520,BGD,ADM3,4030222,8051.3765,246,73226,0.336,2680,18160,14.8,Matched (3),0.150168616,Matched (3),3000,334160,0.89999998,Matched (3),188383904,Matched (3),93710.273,169540.76,235.22182,263251.03,59721.32,Matched (3),57.015045,9.1414995,47.873547,9.7772388,5.8220749,16014.096,14565.695,30579.791,13.81,9320.9316,19477.131,1781.7285,116000.73,105493.15,221493.88,Matched (3),Matched (3)
73,Bijoynagar,,5055444B37995463425931,BGD,ADM3,4356176.5,24611.779,723,83967,0.861,18020,54820,32.900002,Matched (3),0.030686339,Matched (3),4840,111820,4.3299999,Matched (3),461260896,Matched (3),219732.75,148853.28,3492.3674,368586.03,134453.98,Matched (3),65.128571,9.0274067,56.101162,11.824917,5.4668956,15571.275,14351.042,29922.316,13.33,10165.877,18120.617,1635.8219,116832.81,107696.87,224529.67,Matched (3),Matched (3)
37,Maheshkhali,,5055444B67374732574136,BGD,ADM3,6127491,540626.69,5931,70966,8.3579998,3280,31260,10.5,Matched (3),0.143932202,Matched (3),18700,187500,9.9700003,Matched (3),1173314048,Matched (3),48413.938,82265.44,759,130679.38,120374.82,Matched (3),61.794834,5.7176666,56.077168,11.557531,3.5338995,14490.636,15227.72,29718.355,8.96,10300.213,18367.926,1050.2168,161644.39,169866.63,331511,Matched (3),Matched (3)
22,Kasba,,5055444B61264629124243,BGD,ADM3,6015866,12485.187,409,116050,0.352,11080,61860,17.9,Matched (3),0.241717623,Matched (3),6620,190520,3.47,Matched (3),860947072,Matched (3),121128.81,225482.69,520.45032,346611.5,150493.59,Matched (3),65.070183,9.0282135,56.041973,11.810184,5.4694424,14930.872,13759.304,28690.176,10.15,9738.8154,17382.039,1569.3207,147060.38,135510.05,282570.44,Matched (3),Matched (3)
66,Barura,,5055444B91077345667431,BGD,ADM3,8681850,5693.439,241,175197,0.138,3480,43700,8,Matched (3),0.218447535,Matched (3),2100,396520,0.52999997,Matched (3),840137728,Matched (3),65855.227,220174.49,636,286029.72,218302,Matched (3),57.01815,9.1398373,47.878315,9.7782869,5.8208833,14751.463,13418.917,28170.379,8.03,8589.5547,17940.965,1639.8604,183831.31,167194.52,351025.84,Matched (3),Matched (3)
54,Feni Sadar,,5055444B40138424940148,BGD,ADM3,10897628,21068.162,381,132544,0.287,8480,56240,15.1,Matched (3),0.123252861,Matched (3),9280,443360,2.0899999,Matched (3),1180308096,Matched (3),114645.41,91247.09,3278.0728,205892.5,195658.08,Matched (3),51.159935,9.0231857,42.136745,8.8895054,5.9692984,13958.108,12932.141,26890.25,5.74,7495.8672,17789.227,1605.1564,243019.52,225149.63,468169.16,Matched (3),Matched (3)
10,Kulaura,,5055444B34645993170454,BGD,ADM3,7299894.5,30453.975,360,96270,0.37400001,17660,93320,18.9,Matched (3),-0.022245963,Matched (3),6180,261360,2.3599999,Matched (3),617612352,Matched (3),187283.7,339464.49,1522.6985,526748.19,185387.19,Matched (3),52.59687,7.698451,44.898418,9.6181078,5.0449767,12568.108,12193.986,24762.094,7.44,7287.6011,16225.93,1248.5638,168845.17,163784.91,332630.09,Matched (3),Matched (3)
41,Lakhai,,5055444B57247897751497,BGD,ADM3,1633196.3,19054.221,509,30426,1.673,13300,39900,33.299999,Matched (3),-0.232459315,Matched (3),12380,62340,19.860001,Matched (3),197063440,Matched (3),224145.42,159944.11,1519.0603,384089.53,43827.977,Matched (3),60.175133,8.4885321,51.6866,11.421634,5.2993889,12603.397,12096.44,24699.838,17.56,7976.3599,15413.779,1309.6982,71742.758,68917.414,140660.17,Matched (3),Matched (3)
39,Barlekha,,5055444B82170766050132,BGD,ADM3,5602964,23292.074,574,66523,0.86299998,5980,39500,15.1,Matched (3),0.014850511,Matched (3),13100,185640,7.0599999,Matched (3),663686400,Matched (3),220172.78,139126.97,843.35858,359299.75,127324.26,Matched (3),52.824245,7.6263885,45.197857,9.6919003,4.9910703,11730.671,11423.419,23154.09,8.80,6845.4434,15152.329,1156.3179,133415.69,129569.39,262985.09,Matched (3),Matched (3)
18,Nabiganj,,5055444B95626234950113,BGD,ADM3,5127545.5,17850.18,464,66377,0.699,25780,99860,25.799999,Matched (3),-0.069096659,Matched (3),29760,392780,7.5799999,Matched (3),645913024,Matched (3),292690.28,560330.60,525.99475,853020.88,134410,Matched (3),60.091419,8.428236,51.663181,11.400963,5.2641258,11660.735,11264.971,22925.705,7.65,7372.8081,14346.09,1206.808,152609.97,147048.13,299658.09,Matched (3),Matched (3)
65,Daudkandi,,5055444B33374130329407,BGD,ADM3,6784067,11037.904,222,134833,0.16500001,7240,53200,13.6,Matched (3),0.267783493,Matched (3),8080,546540,1.48,Matched (3),768874432,Matched (3),26460.543,269370.52,185.2001,295831.06,152883.67,Matched (3),56.990734,9.1401939,47.85054,9.7738085,5.822154,10057.717,9151.2344,19208.951,6.19,5854.6919,12235.977,1118.2823,162547.86,147864.45,310412.31,Matched (3),Matched (3)
38,Muradnagar,,5055444B46038543043233,BGD,ADM3,10111752,11633.864,409,236087,0.17299999,3520,83480,4.1999998,Matched (3),0.125997499,Matched (3),13020,935600,1.39,Matched (3),1236597376,Matched (3),63516.953,461570.61,528.5672,525087.56,264287.88,Matched (3),57.024113,9.1394043,47.884708,9.7798376,5.8203945,9966.5635,9066.4941,19033.057,3.94,5804.4141,12120.873,1107.7706,252864.42,230041.98,482906.41,Matched (3),Matched (3)
85,Pekua,,5055444B9589532337582,BGD,ADM3,3461397.3,193497.38,5102,58995,8.6479998,2520,15260,16.5,Matched (3),-0.081091688,Matched (3),23000,221540,10.38,Matched (3),690890816,Matched (3),72373.094,93614.91,436,165988,84275.773,Matched (3),61.794834,5.7176666,56.077168,11.557531,3.5338995,8496.499,8928.6836,17425.182,9.83,6039.4688,10769.925,615.78845,86450.055,90825.195,177275.25,Matched (3),Matched (3)
29,Sonagazi,,5055444B14188015816574,BGD,ADM3,5411055,16160.816,272,76038,0.35800001,2840,29620,9.6000004,Matched (3),0.165094632,Matched (3),14260,372360,3.8299999,Matched (3),511227040,Matched (3),75460.719,117817.59,2029.6531,193278.31,112990.35,Matched (3),51.869022,9.0106878,42.858334,9.0083685,5.9352283,8810.6016,8155.0918,16965.693,6.64,4760.9077,11195.362,1009.4228,132656.64,122840.45,255497.09,Matched (3),Matched (3)
78,Chauddagram,,5055444B9070330767349,BGD,ADM3,9874068,31858.682,735,165172,0.44499999,15500,64260,24.1,Matched (3),0.118470019,Matched (3),62920,1007420,6.25,Matched (3),840859712,Matched (3),223592.72,168190.06,2726.4695,391782.78,223969.88,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,7821.0508,7114.6421,14935.692,3.99,4554.3115,9512.0313,869.34979,196155.28,178438.25,374593.53,Matched (3),Matched (3)
61,Daganbhuiyan,,5055444B99414305730014,BGD,ADM3,4792209.5,4950.1187,117,66673,0.175,4900,40960,12,Matched (3),0.176826266,Matched (3),7640,301780,2.53,Matched (3),485043264,Matched (3),59327.613,71710.16,1440.6964,131037.77,92070.688,Matched (3),51.182289,9.0236301,42.158657,8.8928967,5.9687309,7625.6392,7064.1396,14689.778,6.51,4097.8315,9715.2383,876.70807,117154.63,108510.16,225664.8,Matched (3),Matched (3)
15,Chandina,,5055444B69698146690678,BGD,ADM3,6858523.5,4727.4858,222,152145,0.146,3180,40220,7.9000001,Matched (3),0.195895707,Matched (3),6680,633280,1.05,Matched (3),843637312,Matched (3),40982.148,233849.38,256,274831.53,168237.7,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,7441.8198,6769.6636,14211.483,4.16,4333.48,9050.8076,827.19635,179029.11,162847.64,341876.75,Matched (3),Matched (3)
77,Chakaria,,5055444B84996258897066,BGD,ADM3,9765840,662098.31,21236,177098,11.991,5620,91160,6.1999998,Matched (3),-5.19E+305,Matched (3),82400,724120,11.38,Matched (3),1792187264,Matched (3),80364.789,318534.27,372,398899.06,220704.19,Matched (3),61.743916,5.7155967,56.02832,11.555537,3.5337236,6835.3203,7192.6123,14027.933,3.16,4852.0034,8680.2822,495.64621,216230.22,227324.42,443554.63,Matched (3),Matched (3)
3,Comilla Adarsha Sadar,,5055444B48258460974709,BGD,ADM3,11173343,9769.3662,70,149643,0.046999998,3400,29540,11.5,Matched (3),0.141135659,Matched (3),4980,595360,0.83999997,Matched (3),1475478144,Matched (3),22887.912,92472.69,978.87915,115360.6,163356.45,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,6897.8438,6274.8203,13172.664,2.71,4016.7148,8389.2188,766.73065,254799.84,231785.94,486585.78,Matched (3),Matched (3)
64,Maulvi Bazar Sadar,,5055444B59699637370048,BGD,ADM3,7401946.5,16998.773,300,82995,0.361,11320,90700,12.5,Matched (3),0.019169077,Matched (3),9240,418980,2.21,Matched (3),243951536,Matched (3),228196.08,374375.42,381.24512,602571.5,149733.17,Matched (3),53.393696,7.783093,45.610603,9.8097391,5.0727758,6667.8359,6461.521,13129.357,3.76,3900.9299,8562.5176,665.9093,177298.06,171842.98,349141.06,Matched (3),Matched (3)
87,Nangalkot,,5055444B76725439062785,BGD,ADM3,6430478.5,16343.984,408,123877,0.329,6920,54160,12.8,Matched (3),0.153279216,Matched (3),13260,376700,3.52,Matched (3),704046336,Matched (3),122252.65,226561.82,798.51105,348814.47,157644.23,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,6384.0093,5807.396,12191.405,3.43,3717.5015,7764.2886,709.6153,186341.02,169510.42,355851.44,Matched (3),Matched (3)
34,Laksam,,5055444B78219247274360,BGD,ADM3,5840859.5,7501.6948,252,108572,0.23199999,4720,44340,10.6,Matched (3),0.209874721,Matched (3),4580,243400,1.88,Matched (3),473493344,Matched (3),57791.258,154812.76,428.1362,212604.02,96905.609,Matched (3),57.018963,9.1394758,47.879486,9.7785378,5.8206191,6158.0225,5601.8203,11759.843,5.85,3585.906,7489.4409,684.49567,105297.52,95786.891,201084.41,Matched (3),Matched (3)
24,Cox's Bazar Sadar,,5055444B44088891115489,BGD,ADM3,9825902,447634.63,12426,149199,8.3280001,540,36100,1.5,Matched (3),0.182723893,Matched (3),33340,461140,7.23,Matched (3),2021165440,Matched (3),25517.201,136364.19,444.07529,161881.39,175905.5,Matched (3),61.794834,5.7176666,56.077168,11.557531,3.5338995,5481.5161,5760.3403,11241.856,2.43,3896.3633,6948.2168,397.27591,225345.8,236808.28,462154.09,Matched (3),Matched (3)
58,Kutubdia,,5055444B6774293613253,BGD,ADM3,1532983.8,32201.68,434,24313,1.785,0,0,,Matched (3),-0.052719843,Matched (3),7620,159340,4.7800002,Matched (3),412609056,Matched (3),9308,86369.63,28.511389,95677.625,25354.574,Matched (3),61.794834,5.7176671,56.077168,11.55753,3.5338993,4504.4224,4733.5454,9237.9678,7.47,3201.8269,5709.6802,326.46048,60293.559,63360.465,123654.02,Matched (3),Matched (3)
11,Banshkhali,,5055444B49096359165052,BGD,ADM3,9096345,78127.227,1058,154665,0.68400002,2320,52760,4.4000001,Matched (3),0.079519276,Matched (3),8060,360000,2.24,Matched (3),1272369152,Matched (3),54933.891,256141.80,145,311075.69,223254.56,Matched (3),44.281559,5.9632025,38.318356,8.4296913,4.1340585,4163.7432,4254.5264,8418.2695,2.76,2236.1467,5834.2241,347.89874,150603.55,153892.63,304496.16,Matched (3),Matched (3)
53,Sreemangal,,5055444B61286165049189,BGD,ADM3,6313192,10908.818,325,87716,0.37099999,4100,75480,5.4000001,Matched (3),-0.147890166,Matched (3),7540,371940,2.03,Matched (3),716744000,Matched (3),107210.09,289798.60,36.71508,397008.69,121570.55,Matched (3),52.592228,7.6999221,44.892303,9.616601,5.0460777,3829.0884,3714.0178,7543.1064,2.25,2219.1658,4943.3096,380.63101,169938.61,164831.67,334770.28,Matched (3),Matched (3)
2,Juri,,5055444B59468636811398,BGD,ADM3,3158482,13108.726,240,41757,0.57499999,5740,30240,19,Matched (3),-0.037356367,Matched (3),5800,47920,12.1,Matched (3),290124384,Matched (3),101002.7,137974.66,922.36151,238977.36,81264.188,Matched (3),52.592228,7.6999221,44.892303,9.616601,5.0460777,3544.5049,3437.9866,6982.4917,6.79,2054.2339,4575.9155,352.34195,52173.164,50605.273,102778.44,Matched (3),Matched (3)
75,Mahalchhari,,5055444B90687829441345,BGD,ADM3,1332859.8,2211.1563,75,25602,0.29300001,3680,21020,17.5,Matched (3),-0.362880553,Matched (3),2000,445260,0.44999999,Matched (3),79609688,Matched (3),31063.27,56085.43,190,87148.695,32948.809,Matched (3),51.546036,7.2718086,44.274227,9.3839912,4.7939272,3036.5459,3230.4424,6266.9883,12.30,1843.0828,4119.6074,304.29807,24754.406,26205.246,50959.652,Matched (3),Matched (3)
27,Banchharampur,,5055444B96018438653421,BGD,ADM3,4941778.5,12757.941,302,118642,0.255,3880,65820,5.9000001,Matched (3),0.194989973,Matched (3),2920,249760,1.17,Matched (3),865687040,Matched (3),15876.171,212117.24,629.94061,227993.41,173109.86,Matched (3),64.529205,9.0310555,55.498154,11.676194,5.4900432,3191.9165,2939.2676,6131.1841,2.20,2063.123,3731.1245,336.93671,145118.78,133732.34,278851.13,Matched (3),Matched (3)
